PLAYER,YEAR,POS,HEIGHT,WEIGHT,STANDING REACH,WINGSPAN,STANDING VERTICAL,VERTICAL LEAP,LANE AGILITY,THREE QUARTER SPRINT
Ekpe Udoh,2010,PF,80.75,237.4,106.5,88.5,31.0,33.5,11.15,3.29
Jarvis Varnado,2010,PF/C,80.25,210.2,109.5,87.5,29.5,32.5,11.61,3.37
Greivis Vasquez,2010,PG/SG,77.0,210.8,101.0,79.0,29.4,34.8,11.4,3.3
John Wall,2010,PG,74.75,195.6,101.5,81.25,30.0,39.0,10.84,3.14
Willie Warren,2010,PG/SG,74.5,208.4,99.5,78.0,23.0,31.5,11.21,3.5
Terrico White,2010,PG/SG,75.75,202.6,101.0,81.0,31.0,40.0,11.38,3.15
Hassan Whiteside,2010,PF/C,82.5,226.6,113.0,91.0,27.0,31.5,11.83,3.54
Jeff Adrien,2009,PF,77.25,236.2,107.5,86.0,27.5,31.5,11.34,3.32
Jeff Ayres,2009,PF,80.75,239.6,107.0,85.0,31.0,35.0,11.98,3.14
Rodrigue Beaubois,2009,PG,73.25,182.4,100.0,81.75,29.5,39.0,10.49,3.15
DeJuan Blair,2009,PF,77.25,276.6,106.5,86.0,26.0,33.0,11.5,3.45
Derrick Brown,2009,SF/PF,79.5,224.6,107.5,86.5,30.5,35.5,11.26,3.13
Chase Budinger,2009,SG/SF,78.25,206.4,101.0,79.0,29.5,38.5,11.08,3.24
DeMarre Carroll,2009,SF/PF,78.25,207.2,105.0,82.0,29.3,34.6,11.4,3.3
Omri Casspi,2009,SF,79.75,211.2,106.5,81.25,25.5,32.5,11.15,3.28
Dionte Christmas,2009,SG,76.25,210.8,102.5,81.0,27.0,33.5,10.83,3.21
Earl Clark,2009,SF/PF,80.5,228.4,109.5,86.5,28.5,33.0,11.17,3.35
Darren Collison,2009,PG,72.25,166.2,96.5,75.0,30.5,33.5,10.45,3.1
Dante Cunningham,2009,PF,79.0,227.4,106.5,83.0,28.0,35.0,11.18,3.26
Stephen Curry,2009,PG/SG,74.0,181.0,97.0,75.5,29.5,35.5,11.07,3.28
Austin Daye,2009,SF/PF,81.75,191.8,110.0,86.75,25.0,28.0,12.11,3.55
DeMar DeRozan,2009,SG/SF,77.5,211.2,102.5,81.0,29.0,38.5,11.88,3.31
Toney Douglas,2009,PG,73.0,183.4,97.5,78.0,28.0,32.5,10.63,3.03
Wayne Ellington,2009,SG,76.25,202.4,100.0,78.5,31.5,38.0,11.14,3.2
Tyreke Evans,2009,PG/SG,76.0,220.6,104.0,83.25,28.5,34.0,11.81,3.17
Jonny Flynn,2009,PG,71.25,195.6,95.5,76.0,33.0,40.0,10.86,3.23
Taj Gibson,2009,PF,80.5,214.4,109.0,88.0,25.5,30.0,11.56,3.41
Danny Green,2009,SG/SF,77.25,208.0,103.0,82.0,29.0,33.0,11.3,3.3
Blake Griffin,2009,PF,80.5,248.4,105.0,83.25,32.0,35.5,10.95,3.28
Tyler Hansbrough,2009,PF,80.25,234.2,106.0,83.5,27.5,34.0,11.12,3.27
James Harden,2009,SG,76.0,222.0,103.5,82.75,31.5,37.0,11.1,3.13
Gerald Henderson,2009,SG/SF,76.0,214.6,102.5,82.25,31.5,35.0,11.17,3.14
Josh Heytvelt,2009,PF/C,82.0,246.2,108.0,85.25,28.5,34.0,11.67,3.38
Jordan Hill,2009,PF/C,81.25,232.4,108.0,85.5,31.0,35.0,12.23,3.3
Jrue Holiday,2009,PG/SG,75.25,199.0,100.5,79.0,28.5,34.0,10.64,3.21
Joe Ingles,2009,SF,79.75,209.2,105.0,82.25,26.0,31.0,10.66,3.3
James Johnson,2009,SF/PF,79.0,257.2,105.5,84.75,30.5,35.0,11.21,3.23
Ty Lawson,2009,PG,71.25,196.6,94.5,72.75,29.0,36.5,10.98,3.12
Eric Maynor,2009,PG,74.25,163.6,97.0,74.5,28.5,31.5,10.78,3.19
Jack McClinton,2009,PG/SG,71.75,185.2,96.0,74.5,30.0,36.5,10.44,3.21
Jerel McNeal,2009,SG,73.5,190.4,99.5,79.25,31.5,36.5,10.61,3.25
Jodie Meeks,2009,SG,75.0,211.4,98.0,76.5,28.5,37.0,10.96,3.1
Patty Mills,2009,PG,71.25,175.4,95.0,74.0,27.5,33.0,10.87,3.1
Byron Mullens,2009,C,83.75,258.2,111.0,85.5,28.5,32.5,11.1,3.45
A.J. Price,2009,PG,72.5,192.8,97.0,75.75,26.0,31.0,10.99,3.22
Tyler Smith,2009,SF,77.25,212.0,104.5,81.75,29.0,33.5,10.69,3.24
DaJuan Summers,2009,SF,79.25,243.0,106.5,84.75,29.5,34.5,10.94,3.17
Jermaine Taylor,2009,SG,75.5,207.4,101.0,80.75,34.0,37.5,11.54,3.32
Jeff Teague,2009,PG,72.25,175.2,98.5,79.5,30.5,36.5,11.05,3.18
Hasheem Thabeet,2009,C,85.25,267.2,113.0,90.25,27.1,30.8,12.1,3.4
Marcus T. Thornton,2009,SG,74.75,194.4,99.0,77.0,31.0,33.0,10.73,3.28
Terrence Williams,2009,SG/SF,77.0,213.2,103.5,81.0,30.5,37.0,11.15,3.18
Sam Young,2009,SG/SF,77.25,222.8,105.5,82.75,27.5,33.0,11.47,3.45
Joe Alexander,2008,SF/PF,79.25,220.0,106.0,83.5,32.5,38.5,11.33,2.99
Darrell Arthur,2008,PF,79.5,216.0,107.0,82.75,28.5,30.0,12.18,3.14
D.J. Augustin,2008,PG,70.0,171.5,94.5,75.5,28.5,35.0,11.27,3.07
Jerryd Bayless,2008,PG/SG,73.75,204.0,97.0,75.5,31.0,38.0,11.26,3.07
Michael Beasley,2008,SF/PF,79.0,239.0,107.0,84.25,30.0,35.0,11.06,3.24
Ramel Bradley,2008,PG/SG,73.25,184.0,98.0,77.0,24.5,29.5,10.68,3.24
Tyrone Brazelton,2008,PG,70.0,166.0,94.0,73.75,30.0,34.0,11.59,3.25
Takais Brown,2008,PF,79.25,252.0,106.0,82.0,29.0,31.0,12.47,3.25
Keith Brumbaugh,2008,SF/PF,79.5,190.0,104.5,79.25,26.0,27.0,11.65,3.28
Stanley Burrell,2008,PG,73.5,201.0,97.5,78.25,29.5,34.5,11.19,3.19
Brian Butch,2008,PF/C,81.5,229.6,108.0,83.25,24.0,26.5,11.87,3.52
Jamar Butler,2008,PG,72.25,182.0,97.0,76.75,30.6,36.9,11.0,3.2
Pat Calathes,2008,SF/PF,80.75,204.0,106.0,81.75,29.0,34.2,11.5,3.3
Joe Crawford,2008,SG,75.0,213.0,99.5,77.75,31.0,36.0,11.67,3.22
Chris Daniels,2008,PF/C,80.25,256.0,109.0,84.5,26.0,28.5,12.72,3.56
Joey Dorsey,2008,PF/C,78.25,265.0,107.0,85.75,27.5,33.0,11.84,3.2
Marcus Dove,2008,SF/PF,78.75,208.0,105.0,83.5,27.5,33.5,11.59,3.26
Josh Duncan,2008,PF,80.0,230.0,104.5,83.5,28.0,32.0,12.47,3.26
Frank Elegar,2008,PF,79.25,210.0,106.0,87.25,33.5,37.5,11.86,3.17
Patrick Ewing Jr.,2008,SF/PF,78.0,224.0,97.5,84.25,35.0,42.0,11.77,3.43
Gary Forbes,2008,SG,76.5,220.5,104.5,83.25,27.5,33.5,11.45,3.25
Shan Foster,2008,SG,76.0,194.5,103.5,83.5,30.0,33.0,12.3,3.24
J.R. Giddens,2008,SG,76.0,208.0,103.0,83.25,29.6,35.1,11.3,3.3
James Gist,2008,PF,79.0,220.0,107.5,88.0,30.5,35.0,11.37,3.14
Vladimir Golubovic,2008,C,83.25,258.0,111.5,86.5,21.5,27.0,12.4,3.33
Eric Gordon,2008,SG,74.0,222.0,99.0,81.0,32.0,40.0,10.81,3.01
Kentrell Gransberry,2008,C,78.75,290.0,106.0,82.25,24.5,27.5,12.16,3.32
Donte Greene,2008,SF/PF,80.25,221.0,108.0,82.0,27.5,31.5,11.21,3.2
Malik Hairston,2008,SG,76.25,204.0,103.5,81.0,30.5,38.0,11.33,3.08
DeVon Hardin,2008,PF/C,81.5,235.0,109.5,87.0,29.5,32.0,11.49,3.33
Richard Hendrix,2008,PF,78.75,250.0,108.0,87.0,26.5,28.0,10.62,3.27
George Hill,2008,PG,73.25,181.0,97.5,81.0,34.0,37.5,12.2,3.07
Kyle Hines,2008,SF/PF,75.75,234.0,104.5,85.25,28.5,33.0,12.17,3.4
Jiri Hubalek,2008,PF/C,81.5,226.0,109.0,82.75,20.5,26.0,12.26,3.54
Lester Hudson,2008,PG,71.75,196.0,98.5,80.75,30.5,36.0,11.15,3.16
Othello Hunter,2008,SF/PF,78.5,220.0,109.5,87.0,28.0,34.5,11.51,3.18
Darnell Jackson,2008,PF,79.0,240.5,106.5,83.25,27.0,31.0,11.75,3.26
Shawn James,2008,PF,79.75,217.0,111.0,89.0,28.9,33.9,11.5,3.3
Davon Jefferson,2008,SF,77.25,213.0,105.0,81.5,27.0,32.0,12.02,3.36
Joseph Jones,2008,PF,79.0,240.0,107.0,84.25,25.5,31.0,11.61,3.33
DeAndre Jordan,2008,C,81.75,250.0,113.5,90.0,26.0,30.5,12.3,3.27
Sasha Kaun,2008,PF/C,81.0,247.0,110.0,88.0,29.0,32.0,12.06,3.2
Marcelus Kemp,2008,SG,75.0,221.0,103.5,80.5,26.0,30.0,11.79,3.39
Maarty Leunen,2008,SF,79.25,222.0,102.5,80.0,29.5,34.5,11.57,3.36
Longar Longar,2008,C,81.0,212.5,109.5,85.25,28.8,33.8,11.5,3.3
Brook Lopez,2008,C,83.25,258.0,113.0,89.5,27.5,30.5,12.77,3.57
Kevin Love,2008,PF,79.75,255.0,106.0,83.25,29.5,35.0,11.17,3.22
Aleks Maric,2008,C,81.75,273.0,109.5,85.0,23.0,28.0,11.76,3.35
O.J. Mayo,2008,PG/SG,75.25,200.0,99.5,78.0,30.5,41.0,11.04,3.14
James Mays,2008,PF,78.75,227.0,105.0,85.75,29.5,35.0,11.23,3.19
Luc Mbah a Moute,2008,SF,77.75,221.0,103.5,86.5,32.0,38.5,11.71,3.17
JaVale McGee,2008,PF/C,83.0,241.0,114.5,90.0,27.0,32.5,12.75,3.25
Drew Neitzel,2008,PG,71.75,175.5,95.0,74.5,25.5,32.0,11.19,3.2
DeMarcus Nelson,2008,PG/SG,73.0,198.0,98.5,82.0,34.5,38.5,10.54,3.13
David Padgett,2008,PF/C,82.25,239.5,109.5,85.0,24.0,28.0,12.45,3.45
Jeremy Pargo,2008,PG,72.5,208.0,96.0,77.0,32.0,37.0,10.65,3.07
Trent Plaisted,2008,PF,81.25,240.0,105.5,82.5,30.5,35.5,11.32,3.17
Quan Prowell,2008,SF/PF,78.75,225.5,103.5,82.5,32.0,36.0,11.79,3.14
Shaun Pruitt,2008,PF/C,80.25,242.2,107.5,85.0,27.0,32.5,11.3,3.4
Anthony Randolph,2008,SF/PF,81.0,197.0,109.0,87.0,29.0,35.0,11.86,3.26
Charles Rhodes,2008,PF,79.25,244.0,107.5,83.25,26.5,33.5,11.51,3.13
Brian Roberts,2008,PG,72.25,173.0,95.0,73.25,31.5,36.5,10.65,3.05
Russell Robinson,2008,PG,72.5,196.0,100.5,80.0,25.0,31.5,11.3,3.15
Richard Roby,2008,SG/SF,76.25,203.0,104.0,81.75,29.7,35.2,11.3,3.2
Derrick Rose,2008,PG,73.5,196.0,98.5,80.0,34.5,40.0,11.69,3.05
Sean Singletary,2008,PG,71.0,183.8,95.0,76.5,26.0,37.1,10.9,3.2
Ronald Steele,2008,PG,72.25,183.5,97.5,76.25,25.0,29.5,11.08,3.26
Bryce Taylor,2008,SG,74.75,210.0,99.5,81.0,34.5,41.0,11.08,3.19
Mike Taylor,2008,PG/SG,72.75,166.2,98.0,79.25,31.0,39.0,10.98,3.08
Mark Tyndale,2008,SG/SF,74.75,217.0,103.5,83.0,27.0,33.5,12.52,3.14
Robert Vaden,2008,SG,75.5,199.0,101.0,80.0,26.0,29.5,11.97,3.4
Deron Washington,2008,SF,77.25,198.5,102.5,81.0,34.0,40.0,11.03,3.09
Sonny Weems,2008,SG/SF,76.0,193.0,104.0,82.0,29.0,36.5,10.58,2.96
Russell Westbrook,2008,PG,74.25,192.0,100.0,79.75,30.0,36.5,10.98,3.08
Reggie Williams,2008,SG,75.25,199.0,103.0,81.25,31.5,36.5,11.32,3.07
Mohamed Abukar,2007,SF,80.0,210.0,103.0,81.0,30.5,35.0,11.78,3.37
Mario Boggan,2007,PF,77.0,240.0,107.0,86.0,24.0,26.5,12.18,3.45
Craig Bradshaw,2007,PF,80.0,240.0,106.5,85.5,26.0,28.0,11.88,3.54
Corey Brewer,2007,SG/SF,78.0,185.0,103.0,80.25,30.5,36.5,11.69,3.22
Aaron Brooks,2007,PG,70.0,161.0,94.0,76.0,32.5,39.5,10.57,3.2
Bobby Brown,2007,PG,71.0,170.0,95.5,76.0,32.5,41.0,11.27,3.25
Russell Carter,2007,SG,75.0,221.0,97.5,80.5,33.0,38.5,11.61,3.29
Coleman Collins,2007,PF,80.0,236.0,107.0,86.0,30.0,35.0,11.47,3.3
Mike Conley,2007,PG,71.0,175.0,94.5,77.75,35.5,40.5,11.63,3.09
Daequan Cook,2007,SG,75.0,203.0,101.5,80.25,30.0,34.5,11.12,3.22
Ryvon Covile,2007,PF/C,79.0,250.0,107.5,85.25,25.0,30.5,12.52,3.37
Javaris Crittenton,2007,PG,75.0,194.0,98.0,77.5,32.5,38.0,11.6,3.32
Jermareo Davidson,2007,PF,81.0,230.0,109.5,88.0,27.0,30.0,12.63,3.53
Justin Doellman,2007,PF,80.0,205.0,105.0,80.75,29.1,34.3,11.4,3.3
Zabian Dowdell,2007,PG,73.0,191.0,100.0,82.0,30.0,33.5,11.13,3.29
Jared Dudley,2007,SF,77.0,219.0,102.0,79.0,28.0,32.0,11.32,3.45
Kevin Durant,2007,SF/PF,81.0,215.0,110.0,88.75,26.0,33.5,12.33,3.45
Rashaun Freeman,2007,PF,78.0,244.0,104.0,83.5,28.0,32.0,11.43,3.41
Aaron Gray,2007,C,84.0,271.0,108.5,87.25,27.0,32.5,12.07,3.7
Caleb Green,2007,PF,78.0,238.0,103.0,83.75,28.5,36.0,11.72,3.46
Jeff Green,2007,SF,79.0,228.0,103.0,85.25,33.5,38.0,12.0,3.34
Taurean Green,2007,PG,71.0,173.0,96.0,74.25,29.0,32.5,11.3,3.26
Spencer Hawes,2007,PF,82.0,244.0,110.0,84.5,26.0,29.0,11.88,3.51
Brandon Heath,2007,PG,74.0,181.0,94.0,79.0,32.0,36.0,11.39,3.28
Herbert Hill,2007,C,79.0,232.0,108.5,86.25,30.5,34.0,12.31,3.39
Al Horford,2007,PF,80.0,246.0,107.0,84.75,31.0,35.5,12.15,3.37
Quinton Hosley,2007,SG/SF,77.0,215.0,105.0,83.25,28.5,34.0,12.47,3.32
James Hughes,2007,C,81.0,209.0,111.0,87.0,31.0,33.0,13.31,3.37
Jeremy Hunt,2007,SG,74.0,198.0,101.5,80.25,30.5,33.0,12.11,3.29
Ekene Ibekwe,2007,PF,80.0,208.0,104.0,90.0,34.5,39.0,11.0,3.28
Dominic James,2007,PG,70.0,175.0,93.0,74.0,33.5,38.5,10.94,3.11
Trey Johnson,2007,SG,75.0,216.0,98.0,77.0,26.5,35.0,11.78,3.31
Rashad Jones-Jennings,2007,PF,78.0,235.0,105.5,84.0,25.0,30.0,12.18,3.29
Jared Jordan,2007,PG,72.0,183.0,94.0,72.0,24.5,28.5,11.02,3.39
Coby Karl,2007,PG/SG,75.0,204.0,99.5,83.0,32.0,34.5,11.57,3.41
Antanas Kavaliauskas,2007,PF,81.0,237.0,106.5,82.5,25.5,30.0,11.19,3.42
Carl Landry,2007,PF,79.0,248.0,102.5,83.0,31.5,36.5,11.35,3.29
Stephane Lasme,2007,PF,77.0,213.0,107.0,86.0,29.5,36.0,11.73,3.22
Acie Law,2007,PG,74.0,186.0,98.0,78.5,29.0,34.0,11.0,3.22
Marko Lekic,2007,C,81.0,267.0,108.5,85.0,24.0,30.5,11.96,3.43
Ron Lewis,2007,SG,74.0,194.0,99.0,78.5,33.0,38.0,11.59,3.22
Cartier Martin,2007,SF,76.0,218.0,103.5,82.0,27.0,29.5,12.1,3.43
Dominic McGuire,2007,SF,79.0,220.0,104.0,82.5,28.5,34.5,10.95,3.25
Josh McRoberts,2007,PF,80.0,240.0,106.5,85.0,27.5,31.5,11.7,3.47
Sammy Mejia,2007,SG,77.0,218.0,105.0,83.0,27.0,31.5,11.87,3.49
Brad Newley,2007,SG,77.0,201.0,102.5,80.0,29.5,31.5,11.77,3.29
Demetris Nichols,2007,SF,78.0,211.0,105.0,84.25,28.5,32.5,10.39,3.38
Joakim Noah,2007,PF,82.0,223.0,106.5,85.25,32.5,37.5,11.79,3.47
Greg Oden,2007,C,83.0,257.0,112.0,88.25,32.0,34.0,11.67,3.27
Ivan Radenovic,2007,PF,81.0,226.0,106.0,83.75,23.0,28.0,11.61,3.6
JR Reynolds,2007,PG,72.0,188.0,95.0,75.25,27.5,34.5,11.69,3.24
Chris Richard,2007,PF,79.0,252.0,110.5,88.5,26.5,30.5,11.39,3.29
Dustin Salisbery,2007,SG,75.0,208.0,100.5,80.0,34.0,38.0,11.07,3.12
Blake Schilb,2007,SG,77.0,214.0,102.5,81.0,26.5,33.5,11.63,3.36
Renaldas Seibutis,2007,SG,76.0,185.0,101.0,80.75,24.0,32.5,11.33,3.39
Ramon Sessions,2007,PG,74.0,185.0,97.5,76.25,29.5,33.5,11.65,3.27
Mustafa Shakur,2007,PG,75.0,185.0,99.0,77.5,28.5,35.0,11.82,3.27
Jason Smith,2007,PF,82.75,233.0,106.0,82.75,33.5,37.5,10.96,3.29
DJ Strawberry,2007,SG,75.75,199.0,101.0,78.5,28.5,35.0,10.87,3.14
Rodney Stuckey,2007,PG/SG,75.75,207.0,100.5,79.25,30.5,35.0,11.34,3.11
Curtis Sumpter,2007,SF,78.0,227.0,104.0,81.5,27.5,32.5,11.3,3.22
Yue Sun,2007,SF,79.75,212.0,105.0,81.0,29.0,34.0,10.68,3.45
Jamaal Tatum,2007,PG,71.5,168.0,93.5,74.5,28.5,33.0,11.51,3.22
Reyshawn Terry,2007,SF,78.75,222.0,103.5,82.0,31.0,37.5,11.76,3.26
Al Thornton,2007,SF,77.75,221.0,104.0,85.0,35.0,41.0,11.96,3.16
Anthony Tolliver,2007,PF,79.0,242.0,107.5,86.5,28.5,30.0,11.49,3.29
Ali Traore,2007,PF/C,80.75,249.0,108.5,88.0,25.0,29.0,12.16,3.52
Kyle Visser,2007,C,82.0,242.0,108.0,83.0,26.0,29.0,12.6,3.39
Darryl Watkins,2007,C,80.75,241.0,110.0,87.0,26.5,31.0,11.65,3.56
Major Wingate,2007,C,80.5,242.0,109.0,88.0,27.5,30.5,12.14,3.47
DaShaun Wood,2007,PG,70.75,167.0,92.0,72.75,31.5,34.5,11.4,3.23
Brandan Wright,2007,PF,80.75,200.0,108.5,87.75,30.5,35.5,11.76,3.31
Julian Wright,2007,SF/PF,78.5,211.0,108.0,86.25,28.5,33.5,11.48,3.36
Avis Wyatt,2007,PF,80.75,212.0,107.0,85.0,27.5,32.0,11.46,3.23
Nick Young,2007,SG/SF,77.0,206.0,100.5,84.0,39.5,40.5,11.0,3.25
Thaddeus Young,2007,SF,77.75,210.0,106.0,83.5,34.5,37.0,11.06,3.19
Kenny Adeleke,2006,PF/C,78.5,250.0,104.0,82.25,28.5,30.5,11.57,3.47
Maurice Ager,2006,PG/SG,75.25,203.0,101.5,79.75,29.5,35.0,11.73,3.22
LaMarcus Aldridge,2006,PF/C,82.0,234.0,110.0,88.75,26.5,34.0,12.02,3.43
Morris Almond,2006,SG/SF,76.75,214.0,102.5,82.0,31.0,35.5,11.45,3.19
Lou Amundson,2006,PF,79.2,221.0,103.5,83.5,32.0,35.5,10.58,3.2
Rashad Anderson,2006,SG,75.25,224.0,100.0,79.0,27.5,32.5,11.77,3.48
Hilton Armstrong,2006,PF/C,81.5,240.0,109.0,88.0,28.5,31.5,12.28,3.53
James Augustine,2006,PF,80.25,227.0,104.0,84.25,30.0,32.5,10.54,3.25
Renaldo Balkman,2006,SF/PF,77.25,206.0,104.5,85.0,30.5,35.0,11.58,3.22
J.P. Batista,2006,PF,79.5,265.0,103.5,82.0,26.0,30.5,11.62,3.38
Will Blalock,2006,PG,71.25,194.0,96.5,78.0,35.0,40.0,11.08,3.18
Brandon Bowman,2006,SF,78.75,209.0,103.0,83.5,31.0,34.0,11.41,3.31
Ronnie Brewer,2006,PG/SG,77.75,223.0,103.5,83.25,35.0,41.0,11.32,3.14
Denham Brown,2006,SG/SF,76.0,218.0,102.5,81.5,28.0,34.5,11.42,3.25
Brad Buckman,2006,PF,79.25,238.0,107.5,84.0,25.5,30.5,12.26,3.54
Nik Caner-Medley,2006,SF,78.5,234.0,103.0,81.0,28.5,35.5,10.57,3.21
Rodney Carney,2006,SG/SF,76.5,204.0,103.5,82.0,32.0,38.5,10.57,3.06
Keydren Clark,2006,PG,69.0,184.0,92.5,74.5,31.0,34.0,11.03,3.11
Mardy Collins,2006,PG/SG,76.25,224.0,103.0,82.0,31.5,37.5,12.0,3.27
Taquan Dean,2006,PG/SG,74.0,183.0,98.0,78.75,30.5,34.5,10.53,3.2
Terence Dials,2006,PF/C,79.75,253.0,106.0,84.0,26.5,30.0,11.54,3.5
Sean Dockery,2006,PG/SG,72.75,182.0,95.5,76.5,29.0,33.0,10.88,3.34
Jordan Farmar,2006,PG,72.75,171.0,94.5,75.0,33.5,42.0,11.07,3.17
Randy Foye,2006,PG/SG,74.25,212.0,97.0,78.25,32.0,38.0,10.53,3.23
Torin Francis,2006,PF/C,81.0,247.0,105.5,85.0,26.5,32.0,11.97,3.51
Rudy Gay,2006,SF/PF,79.0,222.0,107.5,87.0,33.0,40.5,11.03,3.32
Nick George,2006,SG/SF,76.0,201.0,103.0,82.0,30.5,38.0,11.69,3.25
Taj Gray,2006,SF/PF,79.25,231.0,107.0,84.75,28.5,33.0,11.02,3.45
Dan Grunfeld,2006,SG/SF,76.75,216.0,99.0,78.25,28.0,33.5,11.3,3.46
Matt Haryasz,2006,PF/C,81.75,219.0,107.5,84.25,27.5,31.5,11.34,3.46
Eric Hicks,2006,PF,76.75,238.0,105.5,85.5,30.0,34.0,12.06,3.34
Tedric Hill,2006,SF/PF,79.75,236.0,107.0,85.0,30.0,36.5,12.23,3.24
Daniel Horton,2006,PG/SG,72.5,198.0,96.5,79.0,30.0,36.5,10.35,3.16
Bobby Jones,2006,SG/SF,77.75,211.0,101.5,81.5,28.5,34.5,11.23,3.28
Solomon Jones,2006,PF/C,80.5,224.0,109.0,88.75,32.0,39.0,11.27,3.3
Viktor Keyru,2006,PG/SG,77.25,202.0,104.0,81.25,29.0,34.5,11.4,3.24
Marco Killingsworth,2006,PF,77.5,266.0,104.0,87.0,28.0,32.0,11.42,3.34
Tarence Kinsey,2006,SG/SF,76.75,179.0,100.5,78.75,29.0,35.5,10.67,3.3
Carl Krauser,2006,PG,71.75,190.0,97.0,78.25,26.0,31.0,11.62,3.38
Chris McCray,2006,SG,75.0,187.0,96.5,77.75,30.5,39.0,11.46,3.34
Gerry McNamara,2006,PG/SG,71.75,177.0,92.5,72.75,27.0,32.0,11.28,3.4
